,y(01),y(02),y(03),y(04),y(05),y(06),y(07),y(08),y(09),y(10)
1989-05,8.797914570363,8.658850411851999,8.598096651795,8.571078104604,8.556548183878,8.546658308919,8.538417889824,8.530655047491999,8.522933206003,8.515127474164
1989-06,8.133170387410999,7.958765356218,7.924580594759001,7.944499595145,7.978283921008001,8.011586985719001,8.039456786868,8.060454986883,8.074546343472,8.082264901788
1989-07,7.6449474364359995,7.453166998074,7.424404534734,7.459626528555,7.516749789019,7.578753983862,7.638554019456,7.693166954551001,7.741432139431,7.783053022192
1989-08,8.291397842739999,8.221845075485,8.186513026950001,8.178060747457,8.179410448632,8.183197674724,8.186569199233,8.188486891675,8.188666838152999,8.187147972473
1989-09,8.386307261514,8.284286304107999,8.262809218902,8.262486359616,8.265600004387,8.267393952534,8.266713146763001,8.263547844855,8.258255889076,8.251283191372
1989-10,7.853592301897,7.749371317681001,7.756239020793999,7.785347331236,7.816762865404001,7.844908473286999,7.868191627629,7.886391229292999,7.899803755489,7.9089152716680005
1989-11,7.6894395029250004,7.621098508554,7.645766452782,7.689267878069,7.727693225657,7.755787829972,7.7744761811070004,7.786185210145001,7.79325772219,7.797533695467
1989-12,7.823854852221,7.768380069879,7.775101015838,7.8012562089260005,7.829856379738,7.854959288882999,7.875136490842,7.890643618183,7.902241647146,7.910738927897
1990-01,8.099757841878999,8.156739726596,8.217771223088,8.262012213569,8.292420473822,8.313720527079001,8.329200790075001,8.340878709910001,8.349978612235,8.357262811256
1990-02,8.092463672033,8.251735460668,8.335807527092001,8.381000399628,8.408241668486001,8.42632851712,8.439211454909,8.448861498869,8.456363494616,8.462364092383
1990-03,8.319230963958,8.477833661002,8.542047709146,8.563892483897,8.569762766706999,8.570077231735999,8.568702482282,8.566997205366,8.565394896082,8.564002113753
1990-04,8.568408662080001,8.779900613856,8.862905019835,8.89560081302,8.909267535056,8.915597073608,8.918960846267,8.921027541262,8.922460520760001,8.923541412293
1990-05,8.136325119009,8.300894745881,8.401245023476,8.456785476856,8.488104260110001,8.505845317795,8.515679143298,8.520822728098,8.523175743966,8.523883840562
1990-06,7.96591031358,8.094410516137,8.181465909446,8.244949754009,8.291719333354,8.325883144912,8.350357926195,8.367344849413,8.378546437171,8.385293565962
1990-07,7.689138171861,7.802290357181,7.902436432183,7.989973689185,8.067170385699,8.135367252345,8.195407943299001,8.247909466068,8.293374905675,8.332241618957
1990-08,7.807783638806,8.014773140768,8.189552230272,8.336333423004,8.462956810789,8.5734189086,8.66993514409,8.753956793171,8.826568701705,8.888655296251
1990-09,7.713551647142,7.919079635506001,8.100735151199,8.260772892937,8.401189107985,8.523756811601,8.630055799019,8.721498241412,8.799350536163,8.864751979202
1990-10,7.489115269428001,7.68843067905,7.868287815065,8.029894276696,8.174390347281,8.302852586917,8.416297237567,8.515683450274,8.601916343673,8.675849902483
1990-11,7.322458451057,7.482529478154,7.627607737581,7.758558741372,7.876203320829,7.981319831648,8.074646252652,8.156882183221,8.228690744221,8.290700387057
1990-12,6.916427443432,7.146689022391,7.351482072386,7.532752767968,7.692310361713001,7.831836510793999,7.952893978811001,8.056934754319,8.145307624718999,8.219265241697
1991-01,6.6729783649689995,6.987331950581,7.233449856883,7.433973263135999,7.602143953261,7.74570711893,7.869248075583,7.975574453430999,8.066520953549,8.143408081896
1991-02,6.540293881498999,6.931492623154,7.224682971387,7.449332604853,7.625698583766,7.767583112027,7.884296885118,7.982051902439999,8.064944558697,8.135645378565
1991-03,6.425018097665,6.948839438009,7.3059223976870005,7.554129768485,7.73165601964,7.8633987816349995,7.965335933265001,8.047519191055,8.116110551537,8.174758627364
1991-04,6.245365915469001,6.781372788812,7.151579544105,7.419563716383999,7.6224437309169994,7.781888172572,7.910605973903,8.016151234476,8.103138387837,8.174520756362
1991-05,6.2288078210140005,6.758683303765,7.132918271012,7.415518102673,7.637538234327001,7.815609185026999,7.959652636604,8.076227643006,8.170055199710001,8.244754942309001
1991-06,6.330291897186,6.9265326218570005,7.336555443718,7.635836683923,7.863095573139,8.039731470762,8.178573230337,8.287955261051,8.373694529575,8.440095119247001
1991-07,6.207699943372999,6.754098775181,7.169376543504,7.485218429202,7.725693902299,7.909049171382001,8.049085096719999,8.156215281421,8.238277590396,8.301155719425
1991-08,5.797589557798001,6.296152644842,6.707075583824,7.044173554808,7.319170409742,7.542006685606,7.721103048977,7.863585548332,7.9754781449020005,8.061867215361
1991-09,5.53136475395,5.995199269828,6.3803639340460006,6.6993351534570005,6.962670561895,7.1792963736479996,7.356752482479,7.5014014460239995,7.618606610242,7.7128838703480005
1991-10,5.217312387703,5.7005555682089994,6.120040774582,6.482794725654,6.795106140911,7.062601448412,7.29031283515,7.482739407345999,7.643902151714999,7.777393319857
1991-11,4.841785377926,5.394338115155,5.873830879195,6.288100673731001,6.644253204129,6.948726294706,7.207348024428001,7.425390010743,7.607616236782,7.758327785421
1991-12,4.232302778896,4.81442630932,5.308871418683999,5.726962994392,6.078791312872,6.373334226803,6.618567936539001,6.821567374091999,6.988597137558,7.125193831354999
1992-01,4.426842144326001,5.158167235686,5.7552336305509995,6.239983677566,6.631102313897,6.944471333299,7.193562902217,7.38978021295,7.542752160327,7.660588051109
1992-02,4.507341336958,5.268346713395,5.8718941550390005,6.34747328007,6.719570999445,7.008466367474999,7.2309045736,7.400667894489999,7.529058856842999,7.625308656636999
1992-03,4.763165087663,5.6243938048699995,6.260485720637,6.726510221171,7.065086604008,7.309046038292,7.483546115039999,7.607747440301,7.6961402932939995,7.759592069838001
1992-04,4.4875546527850005,5.389662751047,6.0771169157089995,6.597138366058,6.987432456004,7.277993983432999,7.4925838742719995,7.649935329022,7.76473747231,7.848436208121001
1992-05,4.345630352612,5.148733799459,5.78146060867,6.277591316142,6.664724618690999,6.965346462959,7.197721376739999,7.376634774669,7.514010422828,7.619423407587
1992-06,4.168424998812,4.859666333434,5.445596806007,5.940065724328001,6.355305097266,6.702105155822,6.9899717022329995,7.227267109212001,7.42133661281,7.5786213810389995
1992-07,3.7417936384400003,4.428548547038,5.011588882993999,5.504408576796,5.9189879217209995,6.265949116153001,6.554696659075001,6.793544023037,6.989827898157,7.150011181708
1992-08,3.563517927936,4.209118594562,4.780545808844,5.284282139426,5.726329708123,6.112242870841,6.447158780084,6.735825962465,6.982631036383999,7.191623687297
1992-09,3.2185292995459998,3.867294877396,4.447645485755,4.964973809289,5.424310260793001,5.830345338332,6.187450669055001,6.499698814503,6.770881908046,7.0045291911389995
1992-10,3.7227701221369998,4.4577260884909995,5.093074234305,5.618631464292,6.044787967482001,6.38800218655,6.664692222686,6.889038766686999,7.072511977068,7.224084211423
1992-11,4.013778851667,4.834338553128,5.483747087627,5.981968443119,6.361248866596,6.651365570643,6.875888721758,7.052314451671999,7.193266816502,7.30776321248
1992-12,3.730429843394,4.505208267065,5.180397994293,5.710688617553999,6.113687858333,6.418885450035,6.652433125106,6.834166043193001,6.978279088889001,7.094729374780001
1993-01,3.5368180843580004,4.192352359029,4.772530398480001,5.261785994228,5.664936997273999,5.993991200294,6.262184943426,6.48156145665,6.662211603245,6.812242763706
1993-02,3.381081434864,3.924231940507,4.445698556843,4.908765982645,5.304551169732,5.636523359267,5.912780930038,6.142386624464001,6.33377753255,6.494199649109
1993-03,3.414189226888,3.961519323105,4.479780542258,4.939130186366,5.3328160068059995,5.664536811635999,5.941988757782,6.173725015463001,6.367751726867,6.531004847166
1993-04,3.3002139489499998,3.792657081807,4.307318285022,4.781150844743999,5.193165654549,5.541632432218,5.832697430535999,6.074923478045,6.276842234196,6.445994780448999
1993-05,3.6387502687800004,4.203946532031,4.6736756473089995,5.067253311641,5.399449488186001,5.6817096854789995,5.92301277111,6.130480949073,6.309819371381001,6.465637498028
1993-06,3.549405327826,4.023367389881,4.4286940935170005,4.776963289787,5.077568675165,5.338173186583,5.565060219252,5.763407261089999,5.9375003263999995,6.090902979874
1993-07,3.600641292816,4.115419433887,4.5363578481269995,4.883420835516,5.1719752319809995,5.4138940261520005,5.618389330861,5.792641773334,5.942276678,6.071724883497
1993-08,3.4463129644609998,3.846764868819,4.206267220167001,4.523994407228,4.802045063603,5.043945228477,5.253756231184,5.435564543760999,5.593209070687999,5.73015287898
1993-09,3.445137743373,3.887354250181,4.250399522942,4.553577312573,4.810773516739,5.0320435143669995,5.224733239626,5.394269472112,5.544716006461001,5.679164519062001
1993-10,3.53701785984,3.964125959415,4.316116729849,4.611491420894,4.863030425952,5.079757176884,5.268207535547,5.433249782872,5.578614894517,5.707240702924
1993-11,3.6706034061210002,4.1768809692,4.582511220819,4.914080917244,5.189437478395,5.42095646732,5.617517732845,5.785708257092001,5.9305625395099995,6.056026228635
1993-12,3.683366075574,4.207051227153,4.612443986623,4.938516399219,5.208374832892,5.436201851973999,5.631137517191,5.799431219909001,5.945626739830001,6.073213277584999
1994-01,3.565709743258,4.066243583573,4.454629110905,4.766501586883,5.024274024128,5.242245102937,5.429740580303,5.5930332967,5.7365095360269995,5.863373709516
1994-02,4.099515718959,4.649680271158,5.045457399629,5.356026409131,5.612172378785,5.828459749395,6.012819928752,6.17049851301,6.305574979209,6.421496653596
1994-03,4.552171684858,5.207936711827,5.6555776206149995,5.996910178406,6.26548535322,6.4780854750320005,6.646899823659,6.781794581062,6.890651960681,6.979571652758
1994-04,5.03206434087,5.723381915831999,6.129161588622,6.404042108434,6.609303621634999,6.772015652178,6.905600422876001,7.0175097560049995,7.112326233380999,7.193123321512999
1994-05,5.313799028521999,5.961860517311,6.324165807329,6.553371401115,6.721418669499,6.860723558375,6.984849639417,7.09873175658,7.2036247684940005,7.299421795258
1994-06,5.479536670083999,6.1078069628559994,6.462237239406001,6.715478586007,6.915326135432,7.079849824469,7.217861888135,7.33455180501,7.4334126152349995,7.517022533981001
1994-07,5.388086488882999,5.938869699805,6.256974353959,6.485590606065,6.6669095408759995,6.817143135979,6.944150685499,7.052502071043,7.145234574139,7.224567483942
1994-08,5.49561449599,6.0551864806980005,6.371039287548999,6.584908558486,6.749163664522,6.884335157984999,6.999800200149,7.100519781691,7.189453852244999,7.26854532849
1994-09,5.910917644184999,6.5118554532360005,6.85353512667,7.064818012005,7.212404143943,7.32954098745,7.431840942347,7.5258978354709996,7.613908096145999,7.696094759817999
1994-10,6.122855744132,6.7239009614339995,7.047562006460001,7.255546185858999,7.406458297635,7.524508461637,7.621106278972,7.702322013128001,7.771741704183,7.831676643502001
1994-11,6.8063,7.3168,7.5118,7.6135,7.6791,7.7272,7.7654,7.7974,7.8252,7.8499
1994-12,7.2524,7.563,7.6626,7.7117,7.7418,7.7628,7.7788,7.7917,7.8024,7.8116
1995-01,6.7851,7.1627,7.3169,7.3936,7.4404,7.4745,7.5029,7.5281,7.5515,7.5736
1995-02,6.3772,6.6846,6.8329,6.9209,6.9888,7.0512,7.1117,7.1705,7.2266,7.279
1995-03,6.408348338603999,6.699819104611,6.840342026763,6.924653338535,6.990566507015001,7.0512203916209995,7.109870246433,7.166363883280001,7.219772335732,7.2693169928820005
1995-04,6.246391232641,6.497484921859,6.6397819614680005,6.727952367416,6.792463006843,6.849288788221999,6.905933810784,6.965122081275001,7.027025713646999,7.090582517998
1995-05,5.771464557000001,5.812917685242,5.869037625894999,5.935801775813,6.009809464825,6.088210995328,6.168640707243,6.249155052035,6.328176148462,6.404440940223
1995-06,5.68127326596,5.760062038268,5.822074898875001,5.880733813909,5.94232257329,6.0089699958630005,6.080516458312,6.155658895814001,6.232633985713,6.309609302342
1995-07,5.674712270912,5.832782199154,5.957875370358,6.062425499497,6.154367399309,6.238573468177,6.317864703115999,6.393717005822,6.466750131096999,6.537062307476
1995-08,5.634153682589001,5.774153640405999,5.876600371897,5.9592394985979995,6.032465028197,6.101963900167,6.170479707859,6.238976804466,6.307398443484,6.375151879731
1995-09,5.675856278901,5.792660985059,5.8628391658389996,5.913740951065,5.959981217166,6.008548344815,6.062012026095999,6.120509378353,6.182951621021,6.247738022355
1995-10,5.538909050739,5.591577916242,5.649000781678,5.709812391113,5.772780981236,5.8368095302750005,5.900932918791,5.964312277152,6.026227491346999,6.086068600354
1995-11,5.34994092523,5.329611987323,5.371483142325999,5.436739622706,5.510162640441001,5.585304330556999,5.659237190725,5.730565975569999,5.798617290987999,5.863082943226
1995-12,5.13797249319,5.147299506413,5.207285069859,5.278858829634,5.35225018437,5.424326007668,5.493861827739,5.560343429931001,5.6235675032,5.683482116182
1996-01,4.9203163594,4.927549087792,5.022852506117,5.137204687432,5.2515476970209995,5.360398245765,5.462187204444,5.556577566634999,5.643664818018,5.723712523613
1996-02,5.180459739157,5.357594640507,5.5034044926479995,5.630837794523,5.747072339375,5.855806674048001,5.958707597961,6.056311474792,6.148574721207,6.2352010806500004
1996-03,5.4596518581060005,5.7342963388329995,5.889314007129,5.993111703873,6.078458669457,6.159558547144001,6.241320063308001,6.32429673517,6.4072473237150005,6.488407607476
1996-04,5.623354964272,5.973407700856,6.161256461999001,6.277467426068999,6.365430308932001,6.444358987,6.521503360311001,6.598520400654,6.674714507424,6.748622338674999
1996-05,5.731876475118001,6.158464046111,6.377110945937999,6.499588421785999,6.581218025101,6.647842650607999,6.710327819319999,6.772247536485,6.833876097691999,6.8941998387479995
1996-06,5.739496668371,6.076532297586,6.2427356475349995,6.340087584955,6.4134920877649995,6.480907309939999,6.548102053131,6.615728154853,6.682599782793,6.747132951217999
1996-07,5.841850916375999,6.152008055294,6.319821841313,6.422574596688,6.497763227983,6.562492318433,6.623717891731,6.6835758577719995,6.742093280807,6.7985228070720005
1996-08,5.838554512719001,6.271242388233,6.466599742532001,6.574835954759001,6.654246717158,6.725479726553,6.7944482765859995,6.861772297954,6.926514059516999,6.987550980908999
1996-09,5.720442654797,6.039212713611,6.207954298635,6.326982911767,6.422776587806999,6.504736037415,6.577057357666,6.641955460264,6.700756501832,6.754336448896001
1996-10,5.48780667908,5.696338789592001,5.847165819895,5.962499540851001,6.056457383118,6.137746426986,6.211507684141999,6.280574637649,6.346324762770999,6.409249505486
1996-11,5.383091424628001,5.534768781345,5.635857251109001,5.712004146833,5.777649940409,5.840331743047,5.903445358407001,5.967997202943,6.0336983992110005,6.099633786567
1996-12,5.5791514657070005,5.825916690351,5.9810052081350005,6.084290697605,6.159854126124,6.2217143421420005,6.277582496437,6.331302025349999,6.384418289161,6.4371750683930005
1997-01,5.592016540392,5.855169085662,6.021711492350001,6.133941196077,6.217275427482001,6.286428485418,6.349439202987,6.410275428269,6.470500922144001,6.530327928198
1997-02,5.704566837641,5.9967049194449995,6.163922107345001,6.264617202564,6.332654275925,6.3868446760549995,6.436933373125,6.487343920713,6.539493668573999,6.593202745353
1997-03,6.021603934187,6.362396540802,6.5405097132089995,6.640485242201001,6.706089312423001,6.758783600683,6.808129914319,6.857576239227001,6.907617871519,6.957481064033001
1997-04,5.894821745439,6.195109344695999,6.3525871104639995,6.442758521244,6.5044776840209995,6.556540974067,6.6070618785469994,6.658696091986,6.711499010257,6.764446113694
1997-05,5.801766000034,6.130240502772,6.289304472941001,6.375918681991,6.435680219095,6.488410170211999,6.541434349312,6.596356510193,6.652425109826,6.708141326273
1997-06,5.7407664812290005,6.023909695706,6.176856494841,6.2650525223810005,6.324346212007001,6.373308286085,6.4206585141620005,6.469691212954,6.520871715612,6.573327358011
1997-07,5.543238331594,5.654722702173999,5.730434161914999,5.787924665226999,5.837393410203,5.884354634041999,5.931409760617,5.979412012891999,6.028221235152,6.077184195895
1997-08,5.705423964263001,5.915998375449999,6.032214095056,6.106056125606001,6.163360706599,6.2159329336689995,6.2683057975750005,6.321447433397,6.3747465290709995,6.427038245415
1997-09,5.614980128267,5.749855610866,5.836385009461,5.908005545122,5.971367850908001,6.0288263692470005,6.0815013990989994,6.1300442099709995,6.174892407165999,6.216372357983
1997-10,5.505164052917,5.596995059166,5.650032826196001,5.6877201519280005,5.722118313918,5.758678902616,5.79915928327,5.843375197874,5.890231042862999,5.9383062742309995
1997-11,5.651535585066,5.733951668932001,5.765091979566,5.775303677077,5.780897638577,5.7897967240199995,5.805065408366,5.827085703494999,5.854874292628,5.8868597402
1997-12,5.565365977043,5.615786506556,5.639267342614,5.65210354493,5.663369240053,5.677605336076,5.6965889448119995,5.720484269159,5.7485794316089995,5.779748221504001
1998-01,5.326119197895,5.30214006112,5.304850747173,5.327069006892,5.363073326058,5.408325894171,5.459247554462,5.51303491325,5.567511663256,5.621007689550001
1998-02,5.478817976318999,5.503721467740999,5.520146176775,5.536449488668,5.556726193582,5.582458735251,5.613600996935,5.649278641833,5.688231878508001,5.729086848327
1998-03,5.495219422401,5.557820712840001,5.5859530473909995,5.60133291849,5.615477098473001,5.6337616956800005,5.6579926327,5.688010128709999,5.722670935471999,5.760433463003
1998-04,5.466788806195001,5.551867693109,5.570773320894,5.584090321189,5.607087628606,5.640223191734001,5.680151459081,5.723347975686999,5.7670652262279996,5.809404635588
1998-05,5.4841330230850005,5.504015839040999,5.503907879177,5.51869650514,5.542990517015999,5.571574252545,5.601611204816999,5.631637819398001,5.660883792658,5.688936476368
1998-06,5.4244757530420005,5.473390415719,5.465166818796999,5.453403158491,5.451393278509999,5.45960551209,5.475290270677,5.4955432877709995,5.518083459736,5.541302071325001
1998-07,5.394129525058,5.463635442387,5.479840626568,5.479408065174001,5.479377902694,5.486393330219999,5.501858211228,5.524759156732,5.55316185401,5.584966190075001
1998-08,5.055343662197,4.989993838197,4.958743825765,4.953711825459,4.968339917085,4.997223451706,5.035949471632001,5.080948813978,5.129363941967,5.178932900826
1998-09,4.5112197030339996,4.3723476619040005,4.303252395633,4.286779486421,4.309178397999,4.359475315648,4.42895836581,4.510755292679,4.599487186541,4.690984755974
1998-10,4.3968159091070005,4.303780067057,4.280613467554,4.308756747529,4.373368134116,4.462656482164999,4.56732805525,4.680128136149,4.795461656734,4.909079635398
1998-11,4.623861661997,4.587735470188,4.5813434661059995,4.598204248539,4.632835774480999,4.680621512753,4.737693300360999,4.800828898013,4.867362475959,4.935106468991
1998-12,4.604132308857,4.582928962501001,4.590021990275,4.618958637856,4.664295959756,4.721465133187,4.7866526330229995,4.856696265259999,4.92899428764,5.001426051149
