,y(01),y(02),y(03),y(04),y(05),y(06),y(07),y(08),y(09),y(10)
1999-01,4.631452939802,4.606102251986,4.577019043557,4.573813308920999,4.60128365941,4.654550932896,4.726000144919,4.8082174632740005,4.895036391197,4.981740818012
1999-02,4.988886263719,5.121085915297,5.180789539556001,5.220277597613,5.261629162126,5.311896896957,5.371177914746999,5.436781256907,5.505282940863,5.573461787883001
1999-03,4.842035559773,4.990334446182,5.07262134988,5.136950650409,5.202977266005,5.276463343793,5.356904171638,5.441409057284,5.52657712301,5.609324253182
1999-04,4.894796254637,5.0584409668440005,5.135048050956,5.1884769629,5.244373998621,5.310205402289,5.385473272786,5.4667520013090005,5.550039158040001,5.631748262978999
1999-05,5.12038648513,5.394609971159,5.528566903635,5.602363784147,5.65514430384,5.7042523366369995,5.755869812783001,5.810814510569,5.86761763143,5.924093098451
1999-06,5.240924772408,5.479818232869,5.5796046187810004,5.6459970299030005,5.713295976267,5.788243289038,5.868315925595,5.948925855739,6.025949212733999,6.096385423975001
1999-07,5.307095260921,5.5817004988,5.723177825467,5.811519985807,5.882379247655,5.9496484334440005,6.017101437869001,6.084243252015001,6.14913763561,6.209687750625
1999-08,5.4873969337520005,5.703722611955,5.799229066974,5.871036318283,5.945534547045,6.025293716355,6.106439000383,6.184548872178,6.256287459697,6.3195767612010005
1999-09,5.383328669960999,5.591110199521,5.687019003666,5.761329420077,5.840716094458999,5.928281677195,6.019870820834,6.110256371556,6.19515465158,6.271626841664999
1999-10,5.555691258458,5.7620462740030005,5.8395874150300005,5.894875004968999,5.9579345419120004,6.031757344594,6.111526003962999,6.191514500753,6.267167778362,6.335425547169
1999-11,5.78169595316,5.9437457130019995,5.992524922575999,6.028519963794,6.079558363726,6.147022790035,6.224531260076,6.304914031269,6.382406462277,6.453014740247999
1999-12,6.017326674396,6.183212337487,6.226346773857,6.280346514979,6.353506312842,6.4346010786,6.51411573544,6.5864998671790005,6.649076961806,6.700890119585
2000-01,6.293477439608001,6.54579405715,6.604054809479001,6.617202393714,6.626399787553001,6.639135558733,6.6539483743900005,6.6680610863859995,6.679349686267999,6.686583424321
2000-02,6.27814428138,6.45441831612,6.506327413706,6.532803382141,6.550733472856,6.561143355396,6.563536242746,6.55816842895,6.545935149497,6.528008111289001
2000-03,6.34298744882,6.409472718946001,6.351671849285,6.284213227801,6.2350245229159995,6.2049996268009995,6.1885417364310005,6.179951294142,6.174952633256,6.1707138002779995
2000-04,6.486366536535,6.584078812846,6.538317443098,6.480989693573999,6.436267618523001,6.4032675863,6.377467064465,6.355316882883001,6.334663430048,6.314362748521
2000-05,6.674952840556999,6.650208735355,6.55047475566,6.495840943861,6.467487337313,6.449831079667,6.435551638409,6.421571609319,6.406731358151999,6.3907265186940005
2000-06,6.406459918912,6.342978688036999,6.235610793731,6.175045717365,6.151073643572,6.14697104162,6.151893584177,6.159834577583999,6.167644574871,6.1737457563069995
2000-07,6.3774799155710005,6.278701092335,6.188159913769,6.137171978824,6.113002299375,6.102771044622,6.098558286903,6.096092334155,6.0932223504489995,6.0889526744780005
2000-08,6.2730361251460005,6.114004291044,5.997055849971,5.932234558505,5.901724949031,5.89022821505,5.888138410699001,5.8899642437779995,5.892692766868,5.894726933983001
2000-09,6.18769830029,5.941011689716,5.813367467512999,5.776791897324999,5.789548814634,5.825037580491,5.868714342202,5.9130002115639995,5.9540578601,5.990045147131999
2000-10,6.214249070805,5.90783490437,5.775247859553,5.739605464665001,5.74649588014,5.770665092761001,5.800676650388,5.831164494311,5.859551042903,5.884626431752
2000-11,5.943332276688,5.623411328452,5.470472898569,5.412067480255001,5.406434864845999,5.429254334722001,5.466243516673,5.508977150140001,5.552495180748,5.59391565175
2000-12,5.446166050374,5.145769743319,5.032632291601,5.014540250594,5.044159819078001,5.096598232474,5.158477841821,5.222495107585,5.28464265647,5.3427520768150005
2001-01,4.734283074076,4.6695765624889995,4.730020181434,4.8277620599599995,4.933815015878,5.03754587294,5.134793039595,5.223963543902,5.3045902612199995,5.376735532546999
2001-02,4.542335686831,4.464595732427,4.525604116575001,4.627849692273,4.739779164021,4.849901177892,4.953692527337,5.049377751442,5.136385904821,5.214715779728
2001-03,4.170354352013001,4.215354086434,4.353366242743,4.510429429095,4.664992159587,4.8100034214109995,4.9431449429650005,5.063884114905,5.172436052719999,5.269345546148
2001-04,4.068623045787,4.335815432713,4.5805078381760005,4.792550006223,4.978272468859,5.141699520575,5.285558684473,5.411962159993,5.522675200326001,5.619232096331
2001-05,3.8271787204320002,4.267598846088,4.582657540786,4.828705405011,5.032965845049,5.206700908498,5.355853732368,5.484237539883,5.594632220745,5.689232074218
2001-06,3.8848983400129997,4.29498918656,4.601045735233,4.844637668164,5.047763063306999,5.220210089936,5.367466331089,5.493237979084,5.600333775673,5.691030722759
2001-07,3.4896255744889997,3.825085173518,4.144167401852,4.404351371713,4.621030471615,4.805445500027,4.964182612156,5.101436497118,5.220182373026001,5.322712271618999
2001-08,3.3227,3.6758,3.9989,4.2599,4.4777,4.6636,4.824,4.9629,5.0832,5.1872
2001-09,2.4861,2.9036,3.3337,3.7026,4.0155,4.2839,4.5161,4.7179,4.8933,5.0456
2001-10,2.0202,2.4903,2.9663,3.3589,3.6829,3.9554,4.1874,4.3861,4.5566,4.7026
2001-11,2.079,2.8536,3.4417,3.8789,4.2231,4.5048,4.74,4.9382,5.1057,5.2472
2001-12,2.0841,3.0627,3.7433,4.2103,4.5575,4.8304,5.0517,5.2339,5.385,5.5106
2002-01,2.2689,3.1381,3.7572,4.1942,4.5244,4.7862,4.9995,5.1755,5.3217,5.4431
2002-02,2.19,3.0313,3.6158,4.0377,4.3668,4.6349,4.8580000000000005,5.0456,5.2038,5.3371
2002-03,2.7535,3.69,4.2862,4.6948,4.9986,5.2368,5.4291,5.5869,5.7171,5.8248
2002-04,2.298,3.234,3.8567,4.2803,4.5956,4.8445,5.0475,5.2159,5.3568,5.475
2002-05,2.3312,3.1684,3.7146,4.1143,4.4334,4.6988,4.9238,5.1161,5.2809,5.4222
2002-06,2.0580000000000003,2.8456,3.4232,3.8502,4.1888,4.4694,4.7076,4.9123,5.0892,5.2423
2002-07,1.7066,2.2241,2.7731,3.2384,3.63,3.9645,4.2534,4.5044,4.7229,4.9128
2002-08,1.7241,2.1109,2.5421,2.9406,3.2983,3.6169,3.8994,4.1486,4.3675,4.5588
2002-09,1.4887,1.7048,2.0457,2.4089,2.7597,3.0861,3.3843,3.6537,3.8951,4.1101
2002-10,1.3795,1.6908,2.1106,2.5311,2.9252,3.2857,3.6116,3.9038,4.1642,4.395
2002-11,1.53,2.0892,2.5797,3.0049,3.3777,3.7061,3.9955,4.2502,4.4735,4.6685
2002-12,1.2389,1.5945,2.035,2.4584,2.8458,3.195,3.5075,3.7855,4.0317,4.2487
2003-01,1.2788,1.7249,2.224,2.6716,3.0605,3.3988,3.6944,3.9531,4.1798,4.3781
2003-02,1.2199,1.5273,1.9454,2.3573,2.7337,3.0705,3.3699,3.6355,3.8707,4.0785
2003-03,1.1654,1.5392,2.0058,2.4459999999999997,2.8389,3.1862,3.4929,3.7642,4.004,4.2158
2003-04,1.1634,1.5326,2.0186,2.4799,2.8853,3.2352,3.5369,3.7982,4.0253,4.2231
2003-05,1.1338,1.3252,1.6363,1.9831,2.3267,2.6502,2.9469,3.2153,3.4559,3.6702
2003-06,1.0331,1.3274,1.7167,2.1134,2.4851,2.8219,3.1229,3.3906,3.628,3.8383
2003-07,1.2617,1.8192,2.3984,2.9184,3.3703,3.7612,4.0998,4.3935,4.6482,4.8687
2003-08,1.3016,1.9445,2.5518,3.0585,3.4789999999999996,3.8329,4.1345,4.3937,4.6171,4.8099
2003-09,1.08,1.4792,1.9762,2.4441,2.859,3.2225,3.5408,3.82,4.065,4.2798
2003-10,1.275,1.8494,2.4032,2.8789999999999996,3.2854,3.6356,3.9397,4.205,4.4366,4.6386
2003-11,1.4354,2.0537,2.5786,3.0151,3.3866,3.7084,3.9898,4.2368,4.4538,4.6442
2003-12,1.2427,1.825,2.3796,2.8496,3.2465,3.5862,3.88,4.1359,4.3593,4.5544
2004-01,1.2652,1.8317,2.3609999999999998,2.8078,3.1860000000000004,3.5109,3.7929,4.0394,4.2553,4.4445
2004-02,1.1586,1.6451,2.1693,2.6262,3.0125,3.3413,3.6245,3.8707,4.0859,4.2745
2004-03,1.161,1.5759999999999998,2.0283,2.4448,2.8163,3.1463,3.4394,3.6997,3.9306,4.135
2004-04,1.6193,2.3449,2.8898,3.315,3.6658,3.9649,4.2239,4.4499,4.6477,4.8209
2004-05,1.8555,2.5613,3.0873,3.5014,3.8433,4.1334,4.3833,4.5999,4.7882,4.9517
2004-06,2.0742,2.7075,3.1654,3.5307,3.8393,4.1064,4.3401,4.5452,4.7254,4.8834
2004-07,2.0969,2.6838,3.1074,3.4496,3.7418,3.9971,4.2223,4.4217,4.5982,4.7544
2004-08,1.9759,2.3932,2.7498,3.0635,3.3444,3.5983,3.8287,4.0377,4.2267,4.3968
2004-09,2.2276,2.6039,2.903,3.1639999999999997,3.4031,3.6262,3.8346,4.0279,4.2058,4.3677
2004-10,2.2518,2.5453,2.8177,3.0735,3.3138,3.5386,3.7475,3.94,4.1161,4.2757
2004-11,2.6631,3.0298,3.2907,3.5099,3.7119,3.9041,4.0873,4.2599,4.4204,4.5674
2004-12,2.7691,3.0653,3.2722,3.4518,3.6247,3.795,3.9611,4.1202,4.2694,4.407
2005-01,2.9727,3.2573,3.4251,3.5557,3.6788,3.8022,3.9259,4.0473,4.1633,4.2716
2005-02,3.2539999999999996,3.5845,3.7567,3.8734,3.9757,4.077,4.1797,4.2817,4.3804,4.4732
2005-03,3.4287,3.7855,3.9514,4.0541,4.1429,4.2334,4.3275,4.4227,4.5156,4.6031
2005-04,3.3855,3.6232,3.725,3.7923,3.8608,3.9392,4.026,4.1169,4.2076,4.2946
2005-05,3.3845,3.5692,3.6303,3.6672,3.7129,3.7738,3.8468,3.9268,4.0087,4.0887
2005-06,3.5033,3.6194,3.6445,3.6589,3.6879,3.7349,3.7957,3.8645,3.9363,4.0069
2005-07,3.8567,4.0108,4.0508,4.0645,4.0842,4.1179,4.1644,4.2192,4.2777,4.3361
2005-08,3.7522,3.8071,3.8086,3.8094,3.8261,3.8605,3.9083,3.9646,4.0246,4.0844
2005-09,4.1353,4.1302,4.1174,4.1411,4.1823,4.2299,4.2788,4.3266,4.3721,4.4146
2005-10,4.3269,4.4013,4.4003,4.3957,4.4083,4.4397,4.4846,4.5373,4.5925,4.6465
2005-11,4.3798,4.3993,4.3699,4.3517,4.359,4.3896,4.4363,4.492,4.5507,4.6083
2005-12,4.4007,4.3815,4.3389,4.3066,4.2946,4.3026,4.3262,4.3604,4.4004,4.4422
2006-01,4.5557,4.4998,4.4596,4.4391,4.4372,4.4505,4.4751,4.507,4.543,4.5803
2006-02,4.69,4.6588,4.6165,4.5807,4.5577,4.5484,4.5508,4.562,4.5791,4.5994
2006-03,4.8263,4.8103,4.7813,4.7624,4.7603,4.7745,4.8014,4.8368,4.8765,4.9172
2006-04,4.8822,4.8381,4.8209,4.8283,4.8554,4.8968,4.9474,5.0027,5.0591,5.1138
2006-05,5.0399,5.0028,4.9668,4.9502,4.9563,4.9818,5.0213,5.0692,5.1206,5.1718
2006-06,5.2101,5.1304,5.0576,5.0167,5.0076,5.0223,5.0523,5.0903,5.131,5.1707
2006-07,5.0645,4.9342,4.8593,4.827,4.8258,4.8462,4.8803,4.9221,4.9671,5.0117
2006-08,4.9509,4.7425,4.6434,4.6089,4.6118,4.6355,4.6697,4.7084,4.7477,4.7853
2006-09,4.8775,4.6603,4.552,4.5101,4.5077,4.5282,4.5609,4.5991,4.6385,4.6766
2006-10,4.8797,4.6572,4.5426,4.4947,4.4872,4.5034,4.5327,4.5683,4.6057,4.6423
2006-11,4.8173,4.5687,4.4336,4.3708,4.3532,4.363,4.3887,4.4226,4.4596,4.4965
2006-12,4.953,4.7738,4.6687,4.6164,4.6006,4.6094,4.6339999999999995,4.6676,4.7056,4.7444
2007-01,5.0035,4.8697,4.7881,4.7453,4.7307,4.736000000000001,4.7547,4.782,4.8139,4.8476
2007-02,4.8384,4.6016,4.4811,4.4327,4.4281,4.4491,4.484,4.5253,4.5682,4.6097
2007-03,4.8309,4.5896,4.4797,4.4481,4.4619,4.5009,4.5524,4.6086,4.6648,4.718
2007-04,4.8408,4.575,4.4561,4.4212,4.4333,4.4707,4.5204,4.5744,4.6283,4.6793
2007-05,4.9679,4.8813,4.8154,4.7781,4.768,4.7797,4.8069999999999995,4.8441,4.8861,4.9292
2007-06,4.9173,4.8475,4.8202,4.8233,4.8474,4.8848,4.9296,4.9775,5.0251,5.0699
2007-07,4.7404,4.5331,4.4761,4.4933,4.5452,4.611000000000001,4.6795,4.745,4.8046,4.8569
2007-08,4.2885,4.151,4.1143,4.1426,4.2101,4.2986,4.3955,4.4922,4.5832,4.6652
2007-09,4.0275,3.9578,3.9834,4.065,4.1752,4.2961,4.416,4.5278,4.6274,4.713
2007-10,4.0285,3.9101,3.9112,3.9806,4.0846,4.2016,4.3181,4.4263,4.5223,4.6042
2007-11,3.1942,3.0362,3.0841,3.2343,3.4252,3.6215,3.8045,3.9655,4.1016,4.2134
2007-12,3.2102,3.0303,3.0733,3.2294,3.4322,3.6432,3.8412,4.0162,4.1644,4.2859
2008-01,2.1363,2.1475,2.3194,2.5666,2.8393,3.1092,3.3612,3.5881,3.7872,3.9585
2008-02,1.6168,1.6214,1.8822,2.2242,2.5738,2.9017,3.1974,3.4588,3.6868,3.8837
2008-03,1.4636,1.6041,1.8392,2.1278,2.4402,2.7553,3.0588,3.3414,3.5974,3.8236
2008-04,1.9032,2.21,2.5067,2.7891,3.0541,3.2998,3.5249,3.7291,3.9121,4.0743
2008-05,2.25139999389648,2.60179996490479,2.9188001155853303,3.20449995994568,3.4609999656677206,3.69050002098083,3.89490008354187,4.07590007781982,4.2351999282836905,4.37459993362427
2008-06,2.29550004005432,2.5969998836517303,2.87809991836548,3.13800001144409,3.3763000965118395,3.5931000709533705,3.7888000011444105,3.96379995346069,4.11899995803833,4.2551999092102095
2008-07,2.19029998779297,2.4723999500274703,2.74979996681213,3.0167999267578103,3.26939988136292,3.5050001144409197,3.7214999198913596,3.91810011863708,4.09429979324341,4.25010013580322
2008-08,2.13269996643066,2.3385999202728303,2.5768001079559304,2.82859992980957,3.0806000232696498,3.3232998847961404,3.55040001869202,3.75789999961853,3.94370007514954,4.10669994354248
2008-09,1.7961000204086297,1.98800003528595,2.2864999771118195,2.62899994850159,2.9758999347686803,3.3029999732971205,3.59689998626709,3.8515000343322794,4.0651998519897505,4.23939990997314
2008-10,1.33249998092651,1.4104000329971298,1.79180002212524,2.31170010566711,2.8675000667572004,3.39800000190735,3.87019991874695,4.26859998703003,4.58949995040894,4.8354997634887695
2008-11,0.7710999846458441,0.777999997138977,1.05879998207092,1.47200000286102,1.9280999898910502,2.37299990653992,2.77629995346069,3.12339997291565,3.4093000888824503,3.6350998878479
2008-12,0.384999990463257,0.571300029754639,0.864199995994568,1.2057000398635902,1.55680000782013,1.8927999734878502,2.1988000869751,2.4667999744415297,2.69359993934631,2.87910008430481
2009-01,0.544700026512146,0.816399991512299,1.1806000471115101,1.5855000019073502,1.99609994888306,2.3891000747680695,2.74990010261536,3.07039999961853,3.34689998626709,3.57870006561279
2009-02,0.723800003528595,0.9617999792099,1.31350004673004,1.71589994430542,2.12730002403259,2.52090001106262,2.8805999755859397,3.1979999542236297,3.46950006484985,3.69519996643066
2009-03,0.571600019931793,0.7750999927520749,1.06610000133514,1.39979994297028,1.74539995193481,2.08240008354187,2.3977000713348398,2.6835999488830597,2.9363999366760294,3.1547000408172594
2009-04,0.51690000295639,0.9121000170707699,1.3236999511718799,1.73239994049072,2.12470006942749,2.4916000366210898,2.8273999691009504,3.12899994850159,3.39540004730225,3.6264998912811297
2009-05,0.49120000004768394,0.9107000231742859,1.39240002632141,1.88419997692108,2.35409998893738,2.78369998931885,3.1638998985290496,3.49180006980896,3.76830005645752,3.9965000152587904
2009-06,0.557699978351593,1.09060001373291,1.62399995326996,2.12569999694824,2.5783998966217,2.97460007667542,3.3131999969482404,3.5968000888824503,3.82999992370605,4.01840019226074
2009-07,0.546199977397919,1.1102000474929798,1.6407999992370599,2.12529993057251,2.5576999187469505,2.93630003929138,3.26239991188049,3.5392000675201403,3.77060008049011,3.9614999294281
2009-08,0.450100004673004,0.968400001525879,1.49049997329712,1.9836000204086297,2.4300000667572,2.8217000961303698,3.15739989280701,3.43910002708435,3.67129993438721,3.85929989814758
2009-09,0.420399993658066,0.926500022411346,1.4327000379562398,1.90880000591278,2.33870005607605,2.7156999111175497,3.0385000705719,3.30960011482239,3.5334000587463397,3.71499991416931
2009-10,0.389099985361099,0.9053000211715699,1.4206999540329,1.9065999984741202,2.34770011901855,2.73709988594055,3.07349991798401,3.3591001033783,3.59789991378784,3.79469990730286
2009-11,0.274699985980988,0.6442999839782709,1.1007000207901,1.5742000341415399,2.02550005912781,2.43440008163452,2.7927000522613503,3.09940004348755,3.35719990730286,3.5710999965667702
2009-12,0.54610002040863,1.14160001277924,1.70519995689392,2.2212998867034903,2.68239998817444,3.0862998962402304,3.4342999458313,3.7298998832702597,3.97760009765625,4.18240022659302
2010-01,0.327199995517731,0.819999992847443,1.36290001869202,1.89479994773865,2.3833000659942596,2.81410002708435,3.18309998512268,3.4927000999450697,3.74810004234314,3.9560999870300297
2010-02,0.34790000319480896,0.8022999763488771,1.32500004768372,1.8493000268936202,2.3382999897003196,2.77449989318848,3.15179991722107,3.47079992294312,3.73589992523193,3.95320010185242
2010-03,0.4408999979496,0.999599993228912,1.5779999494552601,2.12030005455017,2.60319995880127,3.02029991149902,3.3738999366760294,3.6698999404907204,3.91569995880127,4.1185998916626
2010-04,0.45950001478195207,0.9488999843597409,1.4901000261306798,2.00920009613037,2.47490000724792,2.87770009040833,3.21860003471375,3.50329995155334,3.73909997940063,3.93330001831055
2010-05,0.41269999742507896,0.7839000225067142,1.26040005683899,1.74090003967285,2.1819000244140603,2.56820011138916,2.8984000682830797,3.1767001152038596,3.40939998626709,3.60319995880127
2010-06,0.34740000963211104,0.608500003814697,1.00339996814728,1.4292999505996697,1.8367999792099,2.20499992370605,2.52740001678467,2.80480003356934,3.04069995880127,3.24000000953674
2010-07,0.31799998879432695,0.5048000216484071,0.8422999978065491,1.2410999536514298,1.6480000019073502,2.03320002555847,2.38170003890991,2.68770003318787,2.9507999420166002,3.1735999584198
2010-08,0.29730001091957103,0.44870001077652,0.721099972724915,1.04439997673035,1.37679994106293,1.6943000555038499,1.98479998111725,2.2430999279022203,2.46869993209839,2.6630001068115203
2010-09,0.277999997138977,0.39169999957084706,0.6503000259399411,0.9771000146865841,1.3243000507354699,1.66349995136261,1.97930002212524,2.2639999389648398,2.5153999328613303,2.73390007019043
2010-10,0.24230000376701397,0.293199986219406,0.530399978160858,0.864000022411346,1.23599994182587,1.6109000444412198,1.96780002117157,2.29550004005432,2.5894000530242898,2.84820008277893
2010-11,0.299100011587143,0.452300012111664,0.747600018978119,1.10769999027252,1.4857000112533603,1.8542000055313101,2.19829988479614,2.5109999179840097,2.78990006446838,3.03559994697571
2010-12,0.303299993276596,0.5956000089645389,1.0605000257492099,1.5528999567031898,2.01290011405945,2.4200999736785898,2.77189993858337,3.0724000930786097,3.32789993286133,3.5448000431060804
2011-01,0.28310000896453896,0.554400026798248,0.996900022029877,1.48619997501373,1.9615999460220301,2.3961999416351296,2.7809000015258802,3.1154000759124796,3.40310001373291,3.64939999580383
2011-02,0.28459998965263394,0.661800026893616,1.1720999479293799,1.6821000576019298,2.1435999870300297,2.54450011253357,2.88720011711121,3.17869997024536,3.4268000125884996,3.63849997520447
2011-03,0.33199998736381503,0.777100026607513,1.3028999567031898,1.8065999746322599,2.25440001487732,2.64079999923706,2.9707000255584703,3.25200009346008,3.49210000038147,3.69770002365112
2011-04,0.24019999802112602,0.580699980258942,1.04059994220734,1.52279996871948,1.97990000247955,2.3917999267578103,2.7523999214172403,3.06299996376038,3.32789993286133,3.5525999069213903
2011-05,0.205400004982948,0.44190001487731895,0.8166000247001651,1.24319994449615,1.67159998416901,2.07410001754761,2.4375,2.7572999000549303,3.03379988670349,3.2699999809265097
2011-06,0.22149999439716297,0.481000006198883,0.869899988174438,1.3095999956131001,1.75209999084473,2.1703999042511,2.5506000518798797,2.88720011711121,3.17960000038147,3.4302000999450697
2011-07,0.26060000061988803,0.33779999613761896,0.596300005912781,0.9487000107765201,1.33840000629425,1.72990000247955,2.10209989547729,2.4435999393463104,2.74900007247925,3.01740002632141
2011-08,0.13140000402927401,0.189600005745888,0.386599987745285,0.660600006580353,0.9702000021934509,1.2882000207901,1.59759998321533,1.88820004463196,2.1547999382019,2.3951001167297403
